"1",""
"1","260 219 322 318 201 284 87 233 265 77"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","56.4 49 49.7 43.7 50.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","36 193 210 316 202 184 73 126 163 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25.1 32.6 36.1 40.2 29.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","259 146 50 15 139 101 307 183 143 285"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DefFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.3 23.5 18.2 17.1 14.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDefFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","216 16 172 274 349 345 296 189 24 332"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","46.3 50.3 53.6 53.9 59.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","300 153 76 39 6 67 62 25 337 95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.4 26.3 28.3 29.1 26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","28 342 258 262 258 51 191 314 127 87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tempo                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.5 69.1 69.3 70 59.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTempo                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120 113 170 138 344 283 161 72 352 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjTempo                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.8 68.2 67.4 68.7 58.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjTempo                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","109 134 213 150 345 250 150 76 349 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","117 119 119 123 121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 7 2 1 1 1 3 8 31 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjOE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 127 125 128 129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjOE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 1 1 1 2 6 19 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.5 100.2 94.5 99.3 97.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 41 29 51 72 21 13 2 1 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjDE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","85.7 92.1 91.1 94 95.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjDE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 9 22 11 35 12 7 2 2 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjEM                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.2 35.1 33.9 33.8 33.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjEM                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 2 1 2 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.Tempo                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.9 68.9 70.2 70.2 59.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankTempo            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","106 135 123 125 345 273 180 59 351 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjTempo             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","66.9 67.6 68.4 68.3 58.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjTempo         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88 153 179 168 347 241 183 63 348 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.OE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","118 121 119 123 120"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankOE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 2 1 3 1 4 18 34 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjOE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 128 123 127 127"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjOE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 1 1 1 2 25 17 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.DE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.3 100.8 94.5 99.9 94.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankDE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 61 35 63 27 22 8 1 1 59"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjDE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","87.5 93.4 93.8 96 93.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjDE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 12 44 22 16 14 6 1 2 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.AdjEM                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34 35 29.5 31.4 33.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre-Tournament.RankAdjEM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 4 2 2 1 1 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG2Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55.4 55.7 53.2 59 54.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG2Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 33 48 3 9 12 21 28 228 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39.7 35.9 41.3 40.1 36.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 67 1 11 79 1 37 170 133 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70.7 72.7 70.8 77.9 76.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","117 163 186 11 12 142 67 329 301 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlockPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16.74 15.8 10.29 10.5 8.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankBlockPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 85 93 238 159 1 11 2 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG2Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","41.2 46.8 48.7 49 44.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG2Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 29 130 140 62 131 1 13 3 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.8 29.8 32.9 31.7 37.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","55 10 118 15 308 148 59 7 11 132"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFTPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68.2 73 69.5 74.7 71"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFTPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","121 234 92 328 265 339 185 113 7 192"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppBlockPct                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.34 7.71 10.59 8.19 6.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppBlockPct                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 41 291 94 6 123 81 108 35 213"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.3 40.8 38.4 47.5 37.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Rate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","287 136 159 12 89 170 313 148 196 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Rate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.3 35.3 34.3 35.7 25.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Rate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","285 63 78 117 6 232 52 27 282 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARate                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61.1 54.9 55.3 53.7 49.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankARate                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","50 100 86 137 248 83 292 144 204 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppARate                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","52.7 40.4 51.8 51.8 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppARate                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","108 7 177 162 1 85 40 39 353 94"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StlRate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1299 0.099 0.1279 0.0917 0.0727"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankStlRate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","16 160 6 125 325 58 204 42 3 74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppStlRate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0914 0.088 0.08 0.0683 0.0681"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppStlRate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","108 88 71 13 3 1 43 29 36 133"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgHeight                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","77 78.5 76.7 77.3 79.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAvgHeight                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","99 24 215 96 2 31 2 25 345 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CenterHeight                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.56 1.13 0.09 -1.05 2.62 0.2 1.37 0.95 -1.88 0.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankCenterHeight                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","33 65 144 267 10 146 42 68 346 67"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.88 0.67 -1.21 0.19 2.42 -0.17 2.45 1.32 -1.04 0.88"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankPFHeight                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","93 98 308 138 3 183 3 44 308 84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.13 1.51 -1.2 1.34 3.08 1.27 3.07 2.12 -1.76 0.34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankSFHeight                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","330 27 307 32 2 44 3 22 352 122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SGHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.69 2.11 -0.09 0.66 1.3 3.12 2.13 2.69 -1.82 1.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
