"1",""
"1","$ "
"1",""
"1","ORPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30.1 34.2 32.1 35.7 40.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankORPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","102 50 125 62 7 32 14 64 72 235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTRate                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.7 33.9 36.2 37.1 37.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTRate                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","66 152 193 193 158 97 179 30 232 345"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OffFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.6 18.3 20.1 18.7 22.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOffFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","214 219 201 284 112 229 241 121 209 340"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57.6 49 50.1 51.3 48.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 193 202 184 270 116 20 313 30 87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Off3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24.7 32.6 29.8 30 29.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOff3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","312 146 139 101 107 205 310 86 305 132"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DefFT                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","15.9 23.5 14.3 13.6 21.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDefFT                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","287 16 349 345 166 347 318 135 310 230"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def2PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54.9 50.3 59.6 54.9 59.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef2PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45 153 6 67 11 3 17 36 230 268"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Def3PtFG                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.2 26.3 26 31.5 19.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDef3PtFG                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","227 342 258 51 342 321 267 340 50 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tempo                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","74.3 69.1 59.5 64.2 66.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankTempo                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 113 344 283 210 120 27 1 347 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjTempo                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73.8 68.2 58.7 63.8 64.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjTempo                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 134 345 250 229 104 20 1 349 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","122 119 121 120 115"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 7 1 1 6 3 15 9 30 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjOE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","126 127 129 125 121"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjOE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 1 1 1 3 7 4 21 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DE                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","93.4 100.2 97.5 93.7 91.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankDE                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17 41 72 21 10 51 8 175 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjDE                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.9 92.1 95.2 91.5 87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjDE                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 9 35 12 5 11 6 28 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdjEM                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.5 35.1 33.7 33.5 33.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAdjEM                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 2 1 1 3 4 6 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.Tempo                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","75.3 68.9 59.3 64.4 67.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankTempo            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 135 345 273 157 92 19 1 347 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjTempo             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","74.8 67.6 58.1 64.4 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjTempo         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 153 347 241 202 90 18 1 349 351"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.OE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","122 121 120 119 115"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankOE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 3 1 6 2 15 9 30 46"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjOE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","126 128 127 124 119"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjOE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 4 3 6 4 16 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.DE                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","91.7 100.8 94.5 93.6 91.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankDE               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 61 27 22 10 80 8 176 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjDE                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","89.5 93.4 93.3 91.4 87.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjDE            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 12 16 14 5 37 6 32 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.AdjEM                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.6 35 33.5 32.2 31.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pre.Tournament.RankAdjEM            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 2 1 2 6 3 6 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG2Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","63.9 55.7 54.8 52.9 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG2Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 33 9 12 201 4 4 4 89 168"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Pct                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.8 35.9 36.5 42.3 38.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Pct                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","45 67 79 1 25 26 327 93 125 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FTPct                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73.1 72.7 76.3 70.1 75.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFTPct                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","97 163 12 142 8 153 252 192 60 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BlockPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.91 15.8 8.17 9.13 9.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankBlockPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","262 5 238 159 131 192 3 127 35 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG2Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","47 46.8 44.7 46.9 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG2Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","76 29 62 131 36 113 18 98 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Pct                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32.7 29.8 37.5 34 28.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Pct                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","112 10 308 148 2 44 15 19 24 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFTPct                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","70.3 73 71 73.7 68.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFTPct                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","143 234 265 339 162 161 112 118 10 280"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppBlockPct                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.78 7.71 6.34 8.59 9.81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppBlockPct                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","26 41 6 123 215 67 68 343 27 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FG3Rate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.2 40.8 37.4 32.7 33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankFG3Rate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","275 136 89 170 154 198 209 35 318 244"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppFG3Rate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33.7 35.3 25.7 34.6 25.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppFG3Rate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","67 63 6 232 11 15 55 44 252 283"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ARate                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","55.6 54.9 49.7 57.7 52.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankARate                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","79 100 248 83 189 161 156 91 163 128"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppARate                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45.5 40.4 40 50.6 48.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppARate                        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","47 7 1 85 56 30 113 24 71 57"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StlRate                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1064 0.099 0.0727 0.1103 0.0996"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankStlRate                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","57 160 325 58 148 63 5 317 175 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OppStlRate                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0817 0.088 0.0681 0.0629 0.0789"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankOppStlRate                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","90 88 3 1 17 71 164 233 86 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AvgHeight                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","78.1 78.5 79.2 77.7 79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankAvgHeight                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","29 24 2 31 2 57 11 61 13 75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CenterHeight                        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.83 1.13 2.62 0.2 2.66 2.17 1.17 1.61 0.71 0.31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RankCenterHeight                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","79 65 10 146 6 20 49 33 88 125"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PFHeight                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.47 0.67 2.42 -0.17 2.22 0.85 0.77 3.1 1.27 0.18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
